Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RPUSH           reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    RPOP            reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    RLENGTH         reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    RIF             reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    $end            reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    LLAVEDER        reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)


state 37

    (6) instruccion -> array PUNTOCOMA .

    RCONSOLE        reduce using rule 6 (instruccion -> array PUNTOCOMA .)
    RLET            reduce using rule 6 (instruccion -> array PUNTOCOMA .)
    ID              reduce using rule 6 (instruccion -> array PUNTOCOMA .)
    RWHILE          reduce using rule 6 (instruccion -> array PUNTOCOMA .)
    RFOR            reduce using rule 6 (instruccion -> array PUNTOCOMA .)
    RINTERFACE      reduce using rule 6 (instruccion -> array PUNTOCOMA .)
    RFUNCTION       reduce using rule 6 (instruccion -> array PUNTOCOMA .)
    RBREAK          reduce using rule 6 (instruccion -> array PUNTOCOMA .)
    RRETURN         reduce using rule 6 (instruccion -> array PUNTOCOMA .)
    RCONTINUE       reduce using rule 6 (instruccion -> array PUNTOCOMA .)
    RPUSH           reduce using rule 6 (instruccion -> array PUNTOCOMA .)
    RPOP            reduce using rule 6 (instruccion -> array PUNTOCOMA .)
    RLENGTH         reduce using rule 6 (instruccion -> array PUNTOCOMA .)
    RIF             reduce using rule 6 (instruccion -> array PUNTOCOMA .)
    $end            reduce using rule 6 (instruccion -> array PUNTOCOMA .)
    LLAVEDER        reduce using rule 6 (instruccion -> array PUNTOCOMA .)


state 38

    (7) instruccion -> condicional PUNTOCOMA .

    RCONSOLE        reduce using rule 7 (instruccion -> condicional PUNTOCOMA .)
    RLET            reduce using rule 7 (instruccion -> condicional PUNTOCOMA .)
    ID              reduce using rule 7 (instruccion -> condicional PUNTOCOMA .)
    RWHILE          reduce using rule 7 (instruccion -> condicional PUNTOCOMA .)
    RFOR            reduce using rule 7 (instruccion -> condicional PUNTOCOMA .)
    RINTERFACE      reduce using rule 7 (instruccion -> condicional PUNTOCOMA .)
    RFUNCTION       reduce using rule 7 (instruccion -> condicional PUNTOCOMA .)
    RBREAK          reduce using rule 7 (instruccion -> condicional PUNTOCOMA .)
    RRETURN         reduce using rule 7 (instruccion -> condicional PUNTOCOMA .)
    RCONTINUE       reduce using rule 7 (instruccion -> condicional PUNTOCOMA .)
    RPUSH           reduce using rule 7 (instruccion -> condicional PUNTOCOMA .)
    RPOP            reduce using rule 7 (instruccion -> condicional PUNTOCOMA .)
    RLENGTH         reduce using rule 7 (instruccion -> condicional PUNTOCOMA .)
    RIF             reduce using rule 7 (instruccion -> condicional PUNTOCOMA .)
    $end            reduce using rule 7 (instruccion -> condicional PUNTOCOMA .)
    LLAVEDER        reduce using rule 7 (instruccion -> condicional PUNTOCOMA .)


state 39

    (8) instruccion -> whilee PUNTOCOMA .

    RCONSOLE        reduce using rule 8 (instruccion -> whilee PUNTOCOMA .)
    RLET            reduce using rule 8 (instruccion -> whilee PUNTOCOMA .)
    ID              reduce using rule 8 (instruccion -> whilee PUNTOCOMA .)
    RWHILE          reduce using rule 8 (instruccion -> whilee PUNTOCOMA .)
    RFOR            reduce using rule 8 (instruccion -> whilee PUNTOCOMA .)
    RINTERFACE      reduce using rule 8 (instruccion -> whilee PUNTOCOMA .)
    RFUNCTION       reduce using rule 8 (instruccion -> whilee PUNTOCOMA .)
    RBREAK          reduce using rule 8 (instruccion -> whilee PUNTOCOMA .)
    RRETURN         reduce using rule 8 (instruccion -> whilee PUNTOCOMA .)
    RCONTINUE       reduce using rule 8 (instruccion -> whilee PUNTOCOMA .)
    RPUSH           reduce using rule 8 (instruccion -> whilee PUNTOCOMA .)
    RPOP            reduce using rule 8 (instruccion -> whilee PUNTOCOMA .)
    RLENGTH         reduce using rule 8 (instruccion -> whilee PUNTOCOMA .)
    RIF             reduce using rule 8 (instruccion -> whilee PUNTOCOMA .)
    $end            reduce using rule 8 (instruccion -> whilee PUNTOCOMA .)
    LLAVEDER        reduce using rule 8 (instruccion -> whilee PUNTOCOMA .)


state 40

    (9) instruccion -> forr PUNTOCOMA .

    RCONSOLE        reduce using rule 9 (instruccion -> forr PUNTOCOMA .)
    RLET            reduce using rule 9 (instruccion -> forr PUNTOCOMA .)
    ID              reduce using rule 9 (instruccion -> forr PUNTOCOMA .)
    RWHILE          reduce using rule 9 (instruccion -> forr PUNTOCOMA .)
    RFOR            reduce using rule 9 (instruccion -> forr PUNTOCOMA .)
    RINTERFACE      reduce using rule 9 (instruccion -> forr PUNTOCOMA .)
    RFUNCTION       reduce using rule 9 (instruccion -> forr PUNTOCOMA .)
    RBREAK          reduce using rule 9 (instruccion -> forr PUNTOCOMA .)
    RRETURN         reduce using rule 9 (instruccion -> forr PUNTOCOMA .)
    RCONTINUE       reduce using rule 9 (instruccion -> forr PUNTOCOMA .)
    RPUSH           reduce using rule 9 (instruccion -> forr PUNTOCOMA .)
    RPOP            reduce using rule 9 (instruccion -> forr PUNTOCOMA .)
    RLENGTH         reduce using rule 9 (instruccion -> forr PUNTOCOMA .)
    RIF             reduce using rule 9 (instruccion -> forr PUNTOCOMA .)
    $end            reduce using rule 9 (instruccion -> forr PUNTOCOMA .)
    LLAVEDER        reduce using rule 9 (instruccion -> forr PUNTOCOMA .)


state 41

    (10) instruccion -> struct PUNTOCOMA .

    RCONSOLE        reduce using rule 10 (instruccion -> struct PUNTOCOMA .)
    RLET            reduce using rule 10 (instruccion -> struct PUNTOCOMA .)
    ID              reduce using rule 10 (instruccion -> struct PUNTOCOMA .)
    RWHILE          reduce using rule 10 (instruccion -> struct PUNTOCOMA .)
    RFOR            reduce using rule 10 (instruccion -> struct PUNTOCOMA .)
    RINTERFACE      reduce using rule 10 (instruccion -> struct PUNTOCOMA .)
    RFUNCTION       reduce using rule 10 (instruccion -> struct PUNTOCOMA .)
    RBREAK          reduce using rule 10 (instruccion -> struct PUNTOCOMA .)
    RRETURN         reduce using rule 10 (instruccion -> struct PUNTOCOMA .)
    RCONTINUE       reduce using rule 10 (instruccion -> struct PUNTOCOMA .)
    RPUSH           reduce using rule 10 (instruccion -> struct PUNTOCOMA .)
    RPOP            reduce using rule 10 (instruccion -> struct PUNTOCOMA .)
    RLENGTH         reduce using rule 10 (instruccion -> struct PUNTOCOMA .)
    RIF             reduce using rule 10 (instruccion -> struct PUNTOCOMA .)
    $end            reduce using rule 10 (instruccion -> struct PUNTOCOMA .)
    LLAVEDER        reduce using rule 10 (instruccion -> struct PUNTOCOMA .)


state 42

    (11) instruccion -> functionn PUNTOCOMA .

    RCONSOLE        reduce using rule 11 (instruccion -> functionn PUNTOCOMA .)
    RLET            reduce using rule 11 (instruccion -> functionn PUNTOCOMA .)
    ID              reduce using rule 11 (instruccion -> functionn PUNTOCOMA .)
    RWHILE          reduce using rule 11 (instruccion -> functionn PUNTOCOMA .)
    RFOR            reduce using rule 11 (instruccion -> functionn PUNTOCOMA .)
    RINTERFACE      reduce using rule 11 (instruccion -> functionn PUNTOCOMA .)
    RFUNCTION       reduce using rule 11 (instruccion -> functionn PUNTOCOMA .)
    RBREAK          reduce using rule 11 (instruccion -> functionn PUNTOCOMA .)
    RRETURN         reduce using rule 11 (instruccion -> functionn PUNTOCOMA .)
    RCONTINUE       reduce using rule 11 (instruccion -> functionn PUNTOCOMA .)
    RPUSH           reduce using rule 11 (instruccion -> functionn PUNTOCOMA .)
    RPOP            reduce using rule 11 (instruccion -> functionn PUNTOCOMA .)
    RLENGTH         reduce using rule 11 (instruccion -> functionn PUNTOCOMA .)
    RIF             reduce using rule 11 (instruccion -> functionn PUNTOCOMA .)
    $end            reduce using rule 11 (instruccion -> functionn PUNTOCOMA .)
    LLAVEDER        reduce using rule 11 (instruccion -> functionn PUNTOCOMA .)


state 43

    (12) instruccion -> llamada PUNTOCOMA .

    RCONSOLE        reduce using rule 12 (instruccion -> llamada PUNTOCOMA .)
    RLET            reduce using rule 12 (instruccion -> llamada PUNTOCOMA .)
    ID              reduce using rule 12 (instruccion -> llamada PUNTOCOMA .)
    RWHILE          reduce using rule 12 (instruccion -> llamada PUNTOCOMA .)
    RFOR            reduce using rule 12 (instruccion -> llamada PUNTOCOMA .)
    RINTERFACE      reduce using rule 12 (instruccion -> llamada PUNTOCOMA .)
    RFUNCTION       reduce using rule 12 (instruccion -> llamada PUNTOCOMA .)
    RBREAK          reduce using rule 12 (instruccion -> llamada PUNTOCOMA .)
    RRETURN         reduce using rule 12 (instruccion -> llamada PUNTOCOMA .)
    RCONTINUE       reduce using rule 12 (instruccion -> llamada PUNTOCOMA .)
    RPUSH           reduce using rule 12 (instruccion -> llamada PUNTOCOMA .)
    RPOP            reduce using rule 12 (instruccion -> llamada PUNTOCOMA .)
    RLENGTH         reduce using rule 12 (instruccion -> llamada PUNTOCOMA .)
    RIF             reduce using rule 12 (instruccion -> llamada PUNTOCOMA .)
    $end            reduce using rule 12 (instruccion -> llamada PUNTOCOMA .)
    LLAVEDER        reduce using rule 12 (instruccion -> llamada PUNTOCOMA .)


state 44

    (13) instruccion -> BREAKk PUNTOCOMA .

    RCONSOLE        reduce using rule 13 (instruccion -> BREAKk PUNTOCOMA .)
    RLET            reduce using rule 13 (instruccion -> BREAKk PUNTOCOMA .)
    ID              reduce using rule 13 (instruccion -> BREAKk PUNTOCOMA .)
    RWHILE          reduce using rule 13 (instruccion -> BREAKk PUNTOCOMA .)
    RFOR            reduce using rule 13 (instruccion -> BREAKk PUNTOCOMA .)
    RINTERFACE      reduce using rule 13 (instruccion -> BREAKk PUNTOCOMA .)
    RFUNCTION       reduce using rule 13 (instruccion -> BREAKk PUNTOCOMA .)
    RBREAK          reduce using rule 13 (instruccion -> BREAKk PUNTOCOMA .)
    RRETURN         reduce using rule 13 (instruccion -> BREAKk PUNTOCOMA .)
    RCONTINUE       reduce using rule 13 (instruccion -> BREAKk PUNTOCOMA .)
    RPUSH           reduce using rule 13 (instruccion -> BREAKk PUNTOCOMA .)
    RPOP            reduce using rule 13 (instruccion -> BREAKk PUNTOCOMA .)
    RLENGTH         reduce using rule 13 (instruccion -> BREAKk PUNTOCOMA .)
    RIF             reduce using rule 13 (instruccion -> BREAKk PUNTOCOMA .)
    $end            reduce using rule 13 (instruccion -> BREAKk PUNTOCOMA .)
    LLAVEDER        reduce using rule 13 (instruccion -> BREAKk PUNTOCOMA .)


state 45

    (14) instruccion -> RETURNN PUNTOCOMA .

    RCONSOLE        reduce using rule 14 (instruccion -> RETURNN PUNTOCOMA .)
    RLET            reduce using rule 14 (instruccion -> RETURNN PUNTOCOMA .)
    ID              reduce using rule 14 (instruccion -> RETURNN PUNTOCOMA .)
    RWHILE          reduce using rule 14 (instruccion -> RETURNN PUNTOCOMA .)
    RFOR            reduce using rule 14 (instruccion -> RETURNN PUNTOCOMA .)
    RINTERFACE      reduce using rule 14 (instruccion -> RETURNN PUNTOCOMA .)
    RFUNCTION       reduce using rule 14 (instruccion -> RETURNN PUNTOCOMA .)
    RBREAK          reduce using rule 14 (instruccion -> RETURNN PUNTOCOMA .)
    RRETURN         reduce using rule 14 (instruccion -> RETURNN PUNTOCOMA .)
    RCONTINUE       reduce using rule 14 (instruccion -> RETURNN PUNTOCOMA .)
    RPUSH           reduce using rule 14 (instruccion -> RETURNN PUNTOCOMA .)
    RPOP            reduce using rule 14 (instruccion -> RETURNN PUNTOCOMA .)
    RLENGTH         reduce using rule 14 (instruccion -> RETURNN PUNTOCOMA .)
    RIF             reduce using rule 14 (instruccion -> RETURNN PUNTOCOMA .)
    $end            reduce using rule 14 (instruccion -> RETURNN PUNTOCOMA .)
    LLAVEDER        reduce using rule 14 (instruccion -> RETURNN PUNTOCOMA .)


state 46

    (15) instruccion -> CONTINUEE PUNTOCOMA .

    RCONSOLE        reduce using rule 15 (instruccion -> CONTINUEE PUNTOCOMA .)
    RLET            reduce using rule 15 (instruccion -> CONTINUEE PUNTOCOMA .)
    ID              reduce using rule 15 (instruccion -> CONTINUEE PUNTOCOMA .)
    RWHILE          reduce using rule 15 (instruccion -> CONTINUEE PUNTOCOMA .)
    RFOR            reduce using rule 15 (instruccion -> CONTINUEE PUNTOCOMA .)
    RINTERFACE      reduce using rule 15 (instruccion -> CONTINUEE PUNTOCOMA .)
    RFUNCTION       reduce using rule 15 (instruccion -> CONTINUEE PUNTOCOMA .)
    RBREAK          reduce using rule 15 (instruccion -> CONTINUEE PUNTOCOMA .)
    RRETURN         reduce using rule 15 (instruccion -> CONTINUEE PUNTOCOMA .)
    RCONTINUE       reduce using rule 15 (instruccion -> CONTINUEE PUNTOCOMA .)
    RPUSH           reduce using rule 15 (instruccion -> CONTINUEE PUNTOCOMA .)
    RPOP            reduce using rule 15 (instruccion -> CONTINUEE PUNTOCOMA .)
    RLENGTH         reduce using rule 15 (instruccion -> CONTINUEE PUNTOCOMA .)
    RIF             reduce using rule 15 (instruccion -> CONTINUEE PUNTOCOMA .)
    $end            reduce using rule 15 (instruccion -> CONTINUEE PUNTOCOMA .)
    LLAVEDER        reduce using rule 15 (instruccion -> CONTINUEE PUNTOCOMA .)


state 47

    (16) instruccion -> PUSHH PUNTOCOMA .

    RCONSOLE        reduce using rule 16 (instruccion -> PUSHH PUNTOCOMA .)
    RLET            reduce using rule 16 (instruccion -> PUSHH PUNTOCOMA .)
    ID              reduce using rule 16 (instruccion -> PUSHH PUNTOCOMA .)
    RWHILE          reduce using rule 16 (instruccion -> PUSHH PUNTOCOMA .)
    RFOR            reduce using rule 16 (instruccion -> PUSHH PUNTOCOMA .)
    RINTERFACE      reduce using rule 16 (instruccion -> PUSHH PUNTOCOMA .)
    RFUNCTION       reduce using rule 16 (instruccion -> PUSHH PUNTOCOMA .)
    RBREAK          reduce using rule 16 (instruccion -> PUSHH PUNTOCOMA .)
    RRETURN         reduce using rule 16 (instruccion -> PUSHH PUNTOCOMA .)
    RCONTINUE       reduce using rule 16 (instruccion -> PUSHH PUNTOCOMA .)
    RPUSH           reduce using rule 16 (instruccion -> PUSHH PUNTOCOMA .)
    RPOP            reduce using rule 16 (instruccion -> PUSHH PUNTOCOMA .)
    RLENGTH         reduce using rule 16 (instruccion -> PUSHH PUNTOCOMA .)
    RIF             reduce using rule 16 (instruccion -> PUSHH PUNTOCOMA .)
    $end            reduce using rule 16 (instruccion -> PUSHH PUNTOCOMA .)
    LLAVEDER        reduce using rule 16 (instruccion -> PUSHH PUNTOCOMA .)


state 48

    (17) instruccion -> POPP PUNTOCOMA .

    RCONSOLE        reduce using rule 17 (instruccion -> POPP PUNTOCOMA .)
    RLET            reduce using rule 17 (instruccion -> POPP PUNTOCOMA .)
    ID              reduce using rule 17 (instruccion -> POPP PUNTOCOMA .)
    RWHILE          reduce using rule 17 (instruccion -> POPP PUNTOCOMA .)
    RFOR            reduce using rule 17 (instruccion -> POPP PUNTOCOMA .)
    RINTERFACE      reduce using rule 17 (instruccion -> POPP PUNTOCOMA .)
    RFUNCTION       reduce using rule 17 (instruccion -> POPP PUNTOCOMA .)
    RBREAK          reduce using rule 17 (instruccion -> POPP PUNTOCOMA .)
    RRETURN         reduce using rule 17 (instruccion -> POPP PUNTOCOMA .)
    RCONTINUE       reduce using rule 17 (instruccion -> POPP PUNTOCOMA .)
    RPUSH           reduce using rule 17 (instruccion -> POPP PUNTOCOMA .)
    RPOP            reduce using rule 17 (instruccion -> POPP PUNTOCOMA .)
    RLENGTH         reduce using rule 17 (instruccion -> POPP PUNTOCOMA .)
    RIF             reduce using rule 17 (instruccion -> POPP PUNTOCOMA .)
    $end            reduce using rule 17 (instruccion -> POPP PUNTOCOMA .)
    LLAVEDER        reduce using rule 17 (instruccion -> POPP PUNTOCOMA .)


state 49
